Organisation Code,Organisation Name,All Procedures - Total HES Procedures,All Procedures - Total Pre-Op Qs,All Procedures - Participation Rate,All Procedures - Total Linked,All Procedures - Linkage rate,All Procedures - Total Q2s sent to date,All Procedures - Issue rate,All Procedures - Total Q2s returned to date,All Procedures - Response rate,Hip Replacement - Total HES Procedures,Hip Replacement - Total Pre-Op Qs,Hip Replacement - Participation Rate,Hip Replacement - Total Linked,Hip Replacement - Linkage rate,Hip Replacement - Total Q2s sent to date,Hip Replacement - Issue rate,Hip Replacement - Total Q2s returned to date,Hip Replacement - Response rate,Primary Hip Replacement - Total HES Procedures,Primary Hip Replacement - Total Pre-Op Qs,Primary Hip Replacement - Participation Rate,Primary Hip Replacement - Total Linked,Primary Hip Replacement - Linkage rate,Primary Hip Replacement - Total Q2s sent to date,Primary Hip Replacement - Issue rate,Primary Hip Replacement - Total Q2s returned to date,Primary Hip Replacement - Response rate,Revision Hip Replacement - Total HES Procedures,Revision Hip Replacement - Total Pre-Op Qs,Revision Hip Replacement - Participation Rate,Revision Hip Replacement - Total Linked,Revision Hip Replacement - Linkage rate,Revision Hip Replacement - Total Q2s sent to date,Revision Hip Replacement - Issue rate,Revision Hip Replacement - Total Q2s returned to date,Revision Hip Replacement - Response rate,Knee Replacement - Total HES Procedures,Knee Replacement - Total Pre-Op Qs,Knee Replacement - Participation Rate,Knee Replacement - Total Linked,Knee Replacement - Linkage rate,Knee Replacement - Total Q2s sent to date,Knee Replacement - Issue rate,Knee Replacement - Total Q2s returned to date,Knee Replacement - Response rate,Primary Knee Replacement - Total HES Procedures,Primary Knee Replacement - Total Pre-Op Qs,Primary Knee Replacement - Participation Rate,Primary Knee Replacement - Total Linked,Primary Knee Replacement - Linkage rate,Primary Knee Replacement - Total Q2s sent to date,Primary Knee Replacement - Issue rate,Primary Knee Replacement - Total Q2s returned to date,Primary Knee Replacement - Response rate,Revision Knee Replacement - Total HES Procedures,Revision Knee Replacement - Total Pre-Op Qs,Revision Knee Replacement - Participation Rate,Revision Knee Replacement - Total Linked,Revision Knee Replacement - Linkage rate,Revision Knee Replacement - Total Q2s sent to date,Revision Knee Replacement - Issue rate,Revision Knee Replacement - Total Q2s returned to date,Revision Knee Replacement - Response rate
NT242,"NUFFIELD HEALTH, WOLVERHAMPTON HOSPITAL",309,244,0.789644,226,0.9262295,243,0.9959016,203,0.8353909,133,103,0.7744361,93,0.9029126,102,0.9902913,88,0.8627451,*,93,*,93,1,93,1,81,0.8709677,*,0,*,0,0,0,0,0,0,176,141,0.8011364,133,0.9432624,141,1,115,0.8156028,176,133,0.7556818,133,1,133,1,112,0.8421053,0,0,0,0,0,0,0,0,0
NT245,"NUFFIELD HEALTH, YORK HOSPITAL",317,292,0.9211356,278,0.9520548,291,0.9965753,250,0.8591065,161,152,0.9440994,147,0.9671053,151,0.9934211,131,0.8675497,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,156,140,0.8974359,131,0.9357143,140,1,119,0.85,150,*,*,*,*,*,*,*,*,6,*,*,*,*,*,*,*,*
NT244,NUFFIELD HOSPITAL OXFORD (THE MANOR),156,155,0.9935897,141,0.9096774,155,1,128,0.8258065,123,117,0.9512195,109,0.9316239,117,1,96,0.8205128,123,*,*,*,*,*,*,90,*,0,*,*,*,*,*,*,0,*,33,38,1.1515152,32,0.8421053,38,1,32,0.8421053,33,32,0.969697,32,1,32,1,27,0.84375,0,0,0,0,0,0,0,0,0
NVC12,OAKLANDS HOSPITAL,461,375,0.813449,321,0.856,373,0.9946667,251,0.6729223,176,146,0.8295455,122,0.8356164,144,0.9863014,101,0.7013889,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,285,229,0.8035088,199,0.8689956,229,1,150,0.6550218,279,*,*,*,*,*,*,*,0.6717172,6,*,*,*,*,*,*,0,*
NVC13,OAKS HOSPITAL,249,409,1.6425703,199,0.4865526,405,0.99022,272,0.6716049,129,212,1.6434109,108,0.509434,210,0.990566,145,0.6904762,129,108,0.8372093,108,1,108,1,88,0.8148148,0,0,0,0,0,0,0,0,0,120,197,1.6416667,91,0.4619289,195,0.9898477,127,0.6512821,120,91,0.7583333,91,1,91,1,78,0.8571429,0,0,0,0,0,0,0,0,0
NTX12,ONE HEALTH GROUP CLINIC - CLAREMONT,44,80,1.8181818,22,0.275,79,0.9875,56,0.7088608,17,23,1.3529412,7,0.3043478,23,1,17,0.7391304,*,7,*,7,1,7,1,6,0.8571429,*,0,*,0,0,0,0,0,0,27,57,2.1111111,15,0.2631579,56,0.9824561,39,0.6964286,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
NTX11,ONE HEALTH GROUP CLINIC - THORNBURY,141,219,1.5531915,85,0.3881279,215,0.9817352,145,0.6744186,61,97,1.5901639,41,0.4226804,94,0.9690722,68,0.7234043,61,41,0.6721311,41,1,41,1,33,0.804878,0,0,0,0,0,0,0,0,0,80,122,1.525,44,0.3606557,121,0.9918033,77,0.6363636,*,44,0.5714286,*,1,44,1,33,0.75,*,0,*,0,0,0,0,0,0
NTX01,ONE HEALTH GROUP LTD,33,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AVQ,ONE HEALTHCARE,151,237,1.5695364,0,0,233,0.9831224,142,0.6094421,59,96,1.6271186,0,0,94,0.9791667,58,0.6170213,*,0,*,0,0,0,0,0,0,*,0,*,0,0,0,0,0,0,92,141,1.5326087,0,0,139,0.9858156,84,0.6043165,*,0,0,*,0,0,0,0,0,*,0,*,0,0,0,0,0,0
NQM01,ORTHOPAEDICS & SPINE SPECIALIST HOSPITAL SITE,29,53,1.8275862,30,0.5660377,53,1,48,0.9056604,17,28,1.6470588,18,0.6428571,28,1,25,0.8928571,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,12,25,2.0833333,12,0.48,25,1,23,0.92,12,12,1,12,1,12,1,10,0.8333333,0,0,0,0,0,0,0,0,0
RTH,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,1827,2097,1.1477833,1631,0.7777778,2069,0.9866476,1373,0.6636056,849,931,1.0965842,748,0.8034372,914,0.9817401,618,0.6761488,695,648,0.9323741,648,1,644,0.9938272,488,0.757764,154,100,0.6493506,100,1,99,0.99,67,0.6767677,978,1166,1.192229,883,0.7572899,1155,0.990566,755,0.6536797,838,781,0.9319809,781,1,779,0.9974392,593,0.7612323,140,102,0.7285714,102,1,102,1,73,0.7156863
NVC14,PARK HILL HOSPITAL,138,360,2.6086957,307,0.8527778,358,0.9944444,269,0.7513966,65,176,2.7076923,149,0.8465909,176,1,131,0.7443182,65,*,*,*,*,*,*,*,*,0,*,*,*,*,*,*,*,*,73,184,2.5205479,158,0.8586957,182,0.9891304,138,0.7582418,73,*,*,*,*,*,*,*,*,0,*,*,*,*,*,*,*,*
NTPH5,PENINSULA NHS TREATMENT CENTRE,961,969,1.0083247,707,0.7296182,954,0.9845201,765,0.8018868,457,437,0.9562363,321,0.7345538,433,0.9908467,358,0.8267898,432,304,0.7037037,304,1,304,1,260,0.8552632,25,17,0.68,17,1,17,1,15,0.8823529,504,532,1.0555556,386,0.7255639,521,0.9793233,407,0.78119,486,376,0.7736626,376,1,376,1,296,0.787234,18,10,0.5555556,10,1,10,1,8,0.8
RW6,PENNINE ACUTE HOSPITALS NHS TRUST,1232,404,0.3279221,323,0.799505,397,0.9826733,249,0.627204,518,170,0.3281853,142,0.8352941,168,0.9882353,108,0.6428571,444,127,0.286036,127,1,126,0.992126,88,0.6984127,74,15,0.2027027,15,1,15,1,10,0.6666667,714,234,0.3277311,181,0.7735043,229,0.9786325,141,0.6157205,653,175,0.2679939,175,1,175,1,126,0.72,61,6,0.0983607,6,1,6,1,3,0.5
NVC15,PINEHILL HOSPITAL,327,290,0.8868502,274,0.9448276,289,0.9965517,235,0.8131488,174,150,0.862069,143,0.9533333,150,1,131,0.8733333,167,137,0.8203593,137,1,137,1,122,0.8905109,7,6,0.8571429,6,1,6,1,5,0.8333333,153,140,0.9150327,131,0.9357143,139,0.9928571,104,0.7482014,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
RD3,POOLE HOSPITAL NHS FOUNDATION TRUST,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,*,0,*,0,0,0,0,0,0,*,0,*,0,0,0,0,0,0,*,0,*,0,0,0,0,0,0,*,0,*,*,0,0,0,0,0,*,0,*,0,0,0,0,0,0
RHU,PORTSMOUTH HOSPITALS NHS TRUST,1305,765,0.5862069,518,0.6771242,760,0.9934641,543,0.7144737,637,424,0.6656201,293,0.6910377,423,0.9976415,295,0.6973995,604,*,*,*,*,*,*,*,*,33,*,*,*,*,*,*,*,*,668,341,0.510479,225,0.659824,337,0.9882698,248,0.735905,620,*,*,*,*,*,*,*,*,48,*,*,*,*,*,*,*,*
NVC16,RENACRES HOSPITAL,341,307,0.9002933,280,0.9120521,306,0.9967427,232,0.7581699,158,133,0.8417722,122,0.9172932,132,0.9924812,101,0.7651515,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,183,174,0.9508197,158,0.908046,174,1,131,0.7528736,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
NVC19,RIVERS HOSPITAL,379,304,0.8021108,285,0.9375,301,0.9901316,256,0.8504983,198,169,0.8535354,160,0.9467456,167,0.9881657,143,0.8562874,*,160,*,160,1,159,0.99375,139,0.8742138,*,0,*,0,0,0,0,0,0,181,135,0.7458564,125,0.9259259,134,0.9925926,113,0.8432836,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
NVC17,ROWLEY HALL HOSPITAL,340,256,0.7529412,241,0.9414063,256,1,207,0.8085938,169,120,0.7100592,117,0.975,120,1,97,0.8083333,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,171,136,0.7953216,124,0.9117647,136,1,110,0.8088235,*,124,0.742515,*,1,124,1,104,0.8387097,*,0,*,0,0,0,0,0,0
RHW,ROYAL BERKSHIRE NHS FOUNDATION TRUST,873,523,0.5990836,387,0.7399618,232,0.4435946,232,1,416,273,0.65625,196,0.7179487,113,0.4139194,113,1,383,184,0.4804178,184,1,89,0.4836957,89,1,33,12,0.3636364,12,1,4,0.3333333,4,1,457,250,0.547046,191,0.764,119,0.476,119,1,428,181,0.4228972,181,1,92,0.5082873,92,1,29,10,0.3448276,10,1,5,0.5,5,1
REF,ROYAL CORNWALL HOSPITALS NHS TRUST,861,1025,1.1904762,487,0.475122,1018,0.9931707,538,0.5284872,463,525,1.1339093,261,0.4971429,522,0.9942857,275,0.5268199,409,235,0.5745721,235,1,233,0.9914894,181,0.776824,54,26,0.4814815,26,1,26,1,18,0.6923077,398,500,1.2562814,226,0.452,496,0.992,263,0.5302419,369,215,0.5826558,215,1,213,0.9906977,164,0.7699531,29,11,0.3793103,11,1,11,1,9,0.8181818
RH8,ROYAL DEVON AND EXETER NHS FOUNDATION TRUST,1339,979,0.7311426,793,0.8100102,974,0.9948927,739,0.7587269,684,577,0.8435673,464,0.8041594,574,0.9948007,423,0.7369338,625,433,0.6928,433,1,431,0.9953811,348,0.8074246,59,31,0.5254237,31,1,31,1,21,0.6774194,655,402,0.6137405,329,0.818408,400,0.9950249,316,0.79,576,304,0.5277778,304,1,304,1,263,0.8651316,79,25,0.3164557,25,1,25,1,22,0.88
RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,917,734,0.8004362,514,0.7002725,676,0.9209809,399,0.5902367,372,292,0.7849462,209,0.7157534,265,0.9075342,168,0.6339623,352,198,0.5625,198,1,187,0.9444444,132,0.7058824,20,11,0.55,11,1,11,1,6,0.5454545,545,442,0.8110092,305,0.6900452,411,0.9298643,231,0.5620438,517,295,0.5705996,295,1,289,0.979661,193,0.6678201,28,10,0.3571429,10,1,9,0.9,6,0.6666667
RQ6,ROYAL LIVERPOOL AND BROADGREEN UNIVERSITY HOSPITALS NHS TRUST,619,727,1.174475,279,0.3837689,719,0.9889959,333,0.4631433,280,354,1.2642857,106,0.299435,351,0.9915254,153,0.4358974,247,96,0.388664,96,1,96,1,60,0.625,33,10,0.3030303,10,1,10,1,7,0.7,339,373,1.100295,173,0.463807,368,0.9865952,180,0.4891304,306,163,0.5326797,163,1,160,0.9815951,101,0.63125,33,10,0.3030303,10,1,10,1,7,0.7
RAN,ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST,972,679,0.6985597,437,0.6435935,607,0.8939617,342,0.5634267,439,313,0.7129841,219,0.6996805,272,0.8690096,162,0.5955882,298,135,0.4530201,135,1,129,0.9555556,89,0.6899225,141,84,0.5957447,84,1,79,0.9404762,52,0.6582278,533,366,0.6866792,218,0.5956284,335,0.9153005,180,0.5373134,382,142,0.3717277,142,1,137,0.9647887,93,0.6788321,151,76,0.5033113,76,1,75,0.9868421,45,0.6
RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,663,631,0.9517345,510,0.8082409,629,0.9968304,443,0.7042925,334,311,0.9311377,252,0.8102894,310,0.9967846,218,0.7032258,321,244,0.7601246,244,1,243,0.9959016,188,0.7736626,13,8,0.6153846,8,1,8,1,7,0.875,329,320,0.9726444,258,0.80625,319,0.996875,225,0.7053292,317,*,*,*,*,*,*,*,*,12,*,*,*,*,*,*,*,*
RD1,ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST,539,671,1.244898,382,0.5692996,666,0.9925484,367,0.5510511,278,282,1.0143885,184,0.6524823,282,1,157,0.5567376,226,153,0.6769912,153,1,153,1,101,0.6601307,52,31,0.5961538,31,1,31,1,22,0.7096774,261,389,1.4904215,198,0.5089974,384,0.9871465,210,0.546875,241,188,0.780083,188,1,186,0.9893617,119,0.6397849,20,10,0.5,10,1,10,1,7,0.7
8G301,RYALLS ANN (COUNSELLOR),0,0,0,0,0,0,0,0,0,*,0,*,0,0,0,0,0,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,0,0,0,0,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RM3,SALFORD ROYAL NHS FOUNDATION TRUST,478,201,0.4205021,120,0.5970149,200,0.9950249,114,0.57,232,88,0.3793103,55,0.625,87,0.9886364,53,0.6091954,220,*,*,*,*,*,*,*,*,12,*,*,*,*,*,*,*,*,246,113,0.4593496,65,0.5752212,113,1,61,0.539823,221,50,0.2262443,50,1,50,1,36,0.72,25,15,0.6,15,1,15,1,8,0.5333333
RNZ,SALISBURY NHS FOUNDATION TRUST,505,593,1.1742574,395,0.6661046,592,0.9983137,382,0.6452703,255,292,1.145098,202,0.6917808,291,0.9965753,188,0.6460481,233,190,0.8154506,190,1,190,1,143,0.7526316,22,12,0.5454545,12,1,11,0.9166667,10,0.9090909,250,301,1.204,193,0.641196,301,1,194,0.6445183,239,185,0.7740586,185,1,185,1,146,0.7891892,11,8,0.7272727,8,1,8,1,8,1
RXK,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,509,428,0.8408644,394,0.9205607,427,0.9976636,307,0.7189696,191,166,0.8691099,156,0.939759,165,0.9939759,121,0.7333333,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,318,262,0.8238994,238,0.9083969,262,1,186,0.7099237,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
RHQ,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,2114,1158,0.5477767,910,0.7858377,1156,0.9982729,777,0.6721453,966,528,0.5465839,424,0.8030303,526,0.9962121,349,0.6634981,853,385,0.4513482,385,1,385,1,293,0.761039,113,39,0.3451327,39,1,39,1,24,0.6153846,1148,630,0.5487805,486,0.7714286,630,1,428,0.6793651,1040,436,0.4192308,436,1,436,1,335,0.7683486,108,50,0.462963,50,1,50,1,43,0.86
NTPH1,SHEPTON MALLET NHS TREATMENT CENTRE,926,304,0.3282937,263,0.8651316,292,0.9605263,242,0.8287671,489,166,0.3394683,147,0.8855422,158,0.9518072,133,0.8417722,465,*,*,*,*,*,*,*,*,24,*,*,*,*,*,*,*,*,437,138,0.3157895,116,0.8405797,134,0.9710145,109,0.8134328,423,*,*,*,*,*,*,*,*,14,*,*,*,*,*,*,*,*
RK5,SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST,658,717,1.0896657,373,0.5202232,712,0.9930265,402,0.5646067,295,326,1.1050847,188,0.5766871,323,0.9907975,180,0.5572755,277,181,0.6534296,181,1,180,0.9944751,132,0.7333333,18,7,0.3888889,7,1,7,1,6,0.8571429,363,391,1.077135,185,0.4731458,389,0.9948849,222,0.5706941,347,*,*,*,*,*,*,*,*,16,*,*,*,*,*,*,*,*
RXW,SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,450,464,1.0311111,390,0.8405172,463,0.9978448,333,0.7192225,227,242,1.0660793,199,0.822314,241,0.9958678,174,0.7219917,215,*,*,*,*,*,*,*,*,12,*,*,*,*,*,*,*,*,223,222,0.9955157,191,0.8603604,222,1,159,0.7162162,209,181,0.8660287,181,1,181,1,135,0.7458564,14,10,0.7142857,10,1,10,1,8,0.8
NFH01,SOMERSET SURGICAL SERVICES,61,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,*,0,0,*,0,0,0,0,0,*,0,*,0,0,0,0,0,0
RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,1545,1786,1.1559871,1336,0.7480403,1755,0.9826428,1184,0.6746439,676,783,1.158284,603,0.7701149,770,0.9833972,510,0.6623377,616,559,0.9074675,559,1,549,0.9821109,412,0.7504554,60,44,0.7333333,44,1,42,0.9545455,30,0.7142857,869,1003,1.1542002,733,0.7308076,985,0.9820538,674,0.684264,810,698,0.8617284,698,1,682,0.9770774,542,0.7947214,59,35,0.5932203,35,1,33,0.9428571,21,0.6363636
RE9,SOUTH TYNESIDE NHS FOUNDATION TRUST,183,240,1.3114754,84,0.35,237,0.9875,120,0.5063291,75,99,1.32,43,0.4343434,98,0.989899,47,0.4795918,*,*,*,*,*,*,*,28,*,*,*,*,*,*,*,*,0,*,108,141,1.3055556,41,0.2907801,139,0.9858156,73,0.5251799,101,*,*,*,*,*,*,*,*,7,*,*,*,*,*,*,*,*
RJC,SOUTH WARWICKSHIRE NHS FOUNDATION TRUST,890,880,0.988764,727,0.8261364,879,0.9988636,639,0.7269625,367,357,0.972752,296,0.8291317,357,1,266,0.745098,336,279,0.8303571,279,1,279,1,229,0.8207885,31,17,0.5483871,17,1,17,1,13,0.7647059,523,523,1,431,0.8240918,522,0.998088,373,0.7145594,485,409,0.843299,409,1,409,1,315,0.7701711,38,22,0.5789474,22,1,22,1,18,0.8181818
NTP11,SOUTHAMPTON NHS TREATMENT CENTRE,447,445,0.9955257,339,0.7617978,439,0.9865169,304,0.6924829,192,192,1,154,0.8020833,189,0.984375,136,0.7195767,186,*,*,*,*,*,*,*,*,6,*,*,*,*,*,*,*,*,255,253,0.9921569,185,0.7312253,250,0.9881423,168,0.672,242,179,0.7396694,179,1,179,1,138,0.7709497,13,6,0.4615385,6,1,6,1,4,0.6666667
RAJ,SOUTHEND UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,655,492,0.751145,178,0.3617886,473,0.9613821,306,0.6469345,302,216,0.7152318,92,0.4259259,207,0.9583333,140,0.6763285,270,*,*,*,*,*,*,*,*,32,*,*,*,*,*,*,*,*,353,276,0.7818697,86,0.3115942,266,0.9637681,166,0.6240602,336,*,*,*,*,*,*,*,*,17,*,*,*,*,*,*,*,*
RVY,SOUTHPORT AND ORMSKIRK HOSPITAL NHS TRUST,237,276,1.164557,178,0.6449275,273,0.9891304,166,0.6080586,99,124,1.2525253,83,0.6693548,123,0.9919355,73,0.5934959,99,83,0.8383838,83,1,83,1,63,0.7590361,0,0,0,0,0,0,0,0,0,138,152,1.1014493,95,0.625,150,0.9868421,93,0.62,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
NT312,SPIRE ALEXANDRA HOSPITAL,291,210,0.7216495,188,0.8952381,85,0.4047619,85,1,97,67,0.6907216,62,0.9253731,26,0.3880597,26,1,*,62,*,62,1,24,0.3870968,24,1,*,0,*,0,0,0,0,0,0,194,143,0.7371134,126,0.8811189,59,0.4125874,59,1,*,126,0.6528497,*,1,55,0.4365079,55,1,*,0,*,0,0,0,0,0,0
NT302,SPIRE BRISTOL HOSPITAL,469,154,0.3283582,1,0.0064935,92,0.5974026,92,1,214,77,0.3598131,0,0,46,0.5974026,46,1,*,0,*,0,0,0,0,0,0,*,0,*,0,0,0,0,0,0,255,77,0.3019608,1,0.012987,46,0.5974026,46,1,255,*,*,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0
NT315,SPIRE BUSHEY HOSPITAL,97,148,1.5257732,3,0.0202703,76,0.5135135,76,1,49,64,1.3061224,0,0,35,0.546875,35,1,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,84,1.75,3,0.0357143,41,0.4880952,41,1,48,*,*,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0
NT317,SPIRE CAMBRIDGE LEA HOSPITAL,311,169,0.5434084,2,0.0118343,93,0.5502959,93,1,154,83,0.538961,1,0.0120482,48,0.5783133,48,1,154,*,*,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,157,86,0.5477707,1,0.0116279,45,0.5232558,45,1,*,*,*,*,*,*,*,*,*,*,0,*,0,0,0,0,0,0
NT324,SPIRE CHESHIRE HOSPITAL,337,133,0.3946588,109,0.8195489,85,0.6390977,85,1,171,60,0.3508772,51,0.85,41,0.6833333,41,1,*,*,*,*,*,36,*,36,*,*,*,*,*,*,0,*,0,*,166,73,0.439759,58,0.7945205,44,0.6027397,44,1,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
NT345,SPIRE CLARE PARK HOSPITAL,147,70,0.4761905,0,0,49,0.7,49,1,83,41,0.4939759,0,0,30,0.7317073,30,1,*,0,*,0,0,0,0,0,0,*,0,*,0,0,0,0,0,0,64,29,0.453125,0,0,19,0.6551724,19,1,*,0,0,*,0,0,0,0,0,*,0,*,0,0,0,0,0,0
NT344,SPIRE DUNEDIN HOSPITAL,110,63,0.5727273,57,0.9047619,25,0.3968254,25,1,46,24,0.5217391,24,1,11,0.4583333,11,1,46,24,0.5217391,24,1,11,0.4583333,11,1,0,0,0,0,0,0,0,0,0,64,39,0.609375,33,0.8461538,14,0.3589744,14,1,*,*,*,*,*,*,0.4375,*,1,*,*,*,*,*,0,*,0,*
NT348,SPIRE ELLAND HOSPITAL,482,212,0.439834,194,0.9150943,81,0.3820755,81,1,194,90,0.4639175,85,0.9444444,39,0.4333333,39,1,194,85,0.4381443,85,1,38,0.4470588,38,1,0,0,0,0,0,0,0,0,0,288,122,0.4236111,109,0.8934426,42,0.3442623,42,1,282,109,0.3865248,109,1,37,0.3394495,37,1,6,0,0,0,0,0,0,0,0
NT347,SPIRE FYLDE COAST HOSPITAL,291,60,0.2061856,33,0.55,21,0.35,21,1,131,33,0.2519084,15,0.4545455,10,0.3030303,10,1,131,15,0.1145038,15,1,7,0.4666667,7,1,0,0,0,0,0,0,0,0,0,160,27,0.16875,18,0.6666667,11,0.4074074,11,1,*,18,0.1139241,*,1,6,0.3333333,6,1,*,0,*,0,0,0,0,0,0
NT308,SPIRE GATWICK PARK HOSPITAL,93,197,2.1182796,6,0.0304569,93,0.4720812,93,1,68,128,1.8823529,4,0.03125,65,0.5078125,65,1,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,25,69,2.76,2,0.0289855,28,0.4057971,28,1,*,*,*,*,*,*,*,*,*,*,0,*,0,0,0,0,0,0
NT316,SPIRE HARPENDEN HOSPITAL,297,120,0.4040404,92,0.7666667,45,0.375,45,1,138,57,0.4130435,45,0.7894737,22,0.3859649,22,1,*,45,*,45,1,18,0.4,18,1,*,0,*,0,0,0,0,0,0,159,63,0.3962264,47,0.7460317,23,0.3650794,23,1,*,47,0.3012821,*,1,20,0.4255319,20,1,*,0,*,0,0,0,0,0,0
NT319,SPIRE HARTSWOOD HOSPITAL,105,61,0.5809524,0,0,25,0.4098361,25,1,41,25,0.6097561,0,0,12,0.48,12,1,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,36,0.5625,0,0,13,0.3611111,13,1,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NT351,SPIRE HULL AND EAST RIDING HOSPITAL,969,412,0.4251806,373,0.9053398,139,0.3373786,139,1,497,208,0.4185111,189,0.9086538,83,0.3990385,83,1,*,189,*,189,1,79,0.4179894,79,1,*,0,*,0,0,0,0,0,0,472,204,0.4322034,184,0.9019608,56,0.2745098,56,1,464,*,*,*,*,*,0.2896175,*,1,8,*,*,*,*,0,*,0,*
NT332,SPIRE LEEDS HOSPITAL,459,155,0.3376906,56,0.3612903,40,0.2580645,40,1,209,63,0.3014354,20,0.3174603,15,0.2380952,15,1,209,20,0.0956938,20,1,11,0.55,11,1,0,0,0,0,0,0,0,0,0,250,92,0.368,36,0.3913043,25,0.2717391,25,1,*,36,0.145749,*,1,17,0.4722222,17,1,*,0,*,0,0,0,0,0,0
NT322,SPIRE LEICESTER HOSPITAL,473,334,0.7061311,296,0.8862275,92,0.2754491,92,1,214,143,0.6682243,128,0.8951049,41,0.2867133,41,1,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,259,191,0.7374517,168,0.8795812,51,0.2670157,51,1,*,168,0.6511628,*,1,49,0.2916667,49,1,*,0,*,0,0,0,0,0,0
NT321,SPIRE LITTLE ASTON HOSPITAL,464,255,0.549569,72,0.2823529,77,0.3019608,77,1,218,121,0.5550459,32,0.2644628,37,0.3057851,37,1,*,32,*,32,1,7,0.21875,7,1,*,0,*,0,0,0,0,0,0,246,134,0.5447154,40,0.2985075,40,0.2985075,40,1,*,40,0.1632653,*,1,10,0.25,10,1,*,0,*,0,0,0,0,0,0
NT337,SPIRE LIVERPOOL HOSPITAL,441,246,0.5578231,228,0.9268293,54,0.2195122,54,1,171,95,0.5555556,86,0.9052632,25,0.2631579,25,1,*,86,*,86,1,24,0.2790698,24,1,*,0,*,0,0,0,0,0,0,270,151,0.5592593,142,0.9403974,29,0.192053,29,1,*,142,0.5358491,*,1,27,0.1901408,27,1,*,0,*,0,0,0,0,0,0
NT314,SPIRE LONDON EAST,177,137,0.7740113,118,0.8613139,29,0.2116788,29,1,41,27,0.6585366,20,0.7407407,6,0.2222222,6,1,*,20,*,20,1,4,0.2,4,1,*,0,*,0,0,0,0,0,0,136,110,0.8088235,98,0.8909091,23,0.2090909,23,1,136,98,0.7205882,98,1,22,0.2244898,22,1,0,0,0,0,0,0,0,0,0
NT327,SPIRE MANCHESTER HOSPITAL,121,83,0.6859504,40,0.4819277,27,0.3253012,27,1,60,42,0.7,21,0.5,15,0.3571429,15,1,60,21,0.35,21,1,8,0.3809524,8,1,0,0,0,0,0,0,0,0,0,61,41,0.6721311,19,0.4634146,12,0.2926829,12,1,*,*,*,*,*,*,0.3888889,*,1,*,*,*,*,*,0,*,0,*
NT350,SPIRE METHLEY PARK HOSPITAL,448,224,0.5,0,0,96,0.4285714,96,1,144,73,0.5069444,0,0,36,0.4931507,36,1,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,151,0.4967105,0,0,60,0.397351,60,1,*,0,0,*,0,0,0,0,0,*,0,*,0,0,0,0,0,0
